Size/Type:	Large Construct
Hit Dice:	14d10+30 (107 hp)
Initiative:	-1
Speed:	20 ft. (4 squares)
Armor Class:	26 (-1 size, -1 Dex, +18 natural), touch 8, flat-footed 26
Base Attack/Grapple:	+10/+23
Attack:	Slam +18 melee (2d10+9)
Full Attack:	2 slams +18 melee (2d10+9)
Space/Reach:	10 ft./10 ft.
Special Attacks:	Slow
Special Qualities:	Construct traits, damage reduction 10/adamantine, darkvision 60 ft., immunity to magic, low-light vision
Saves:	Fort +4, Ref +3, Will +4
Abilities:	Str 29, Dex 9, Con Ø, Int Ø, Wis 11, Cha 1
Skills:	—
Feats:	—
Environment:	Any
Organization:	Solitary or gang (2-4)
Challenge Rating:	11
Treasure:	None
Alignment:	Always neutral
Advancement:	15-21 HD (Large)
Level Adjustment:	—
