Size/Type: 	Medium Outsider
Hit Dice: 	8d8+32 (68 hp)
Initiative: 	+1
Speed: 	20 ft. (4 squares)
Armor Class: 	22 (+1 Dex, +11 natural), touch 11, flat-footed 21
Base Attack/Grapple: 	+8/+12
Attack: 	Bite +12 melee (2d6+6 plus disease)
Full Attack: 	Bite +12 melee (2d6+6 plus disease)
Space/Reach: 	5 ft./5 ft.
Special Attacks: 	Spell-like abilities, dream haunting
Special Qualities: 	Change shape, damage reduction 10/cold iron and magic, immunity to fire, cold, charm, sleep, and fear, spell resistance 25
Saves: 	Fort +12*, Ref +9*, Will +10*
Abilities: 	Str 19, Dex 12, Con 18, Int 11, Wis 15, Cha 12
Skills: 	Bluff +12, Concentration +15, Diplomacy +5, Disguise +1 (+3 acting), Intimidate +14, Listen +15, Ride +12, Sense Motive +13, Spellcraft +11, Spot +15
Feats: 	Alertness, Combat Casting, Mounted Combat
Environment: 	A evil-aligned plane
Organization: 	Solitary, mounted (1, on nightmare), or covey (3, on nightmares)
Challenge Rating: 	9
Treasure: 	Standard
Alignment: 	Always neutral evil
Advancement: 	9-16 HD (Medium)
Level Adjustment: 	—
